frame,text_box,left_x,left_y,right_x,right_y
0,,0,0,0,0
1,,0,0,0,0
2,,0,0,0,0
3,,0,-0.5377875,0,0
4,,0,-0.8755841,0,0
5,,0,-1,0,0
6,,0,-1,0,0
7,,0,-1,0,0
8,,0,-1,0,0
9,,0,-1,0,0
10,,0,-1,0,0
11,,0,-1,0,0
12,,0,-1,0,0
13,,0,-1,0,0
14,,0,-1,0,0
15,,0,-1,0,0
16,,0,-1,0,0
17,,0,-1,0,0
18,,0.08478537,-1,0,0
19,,0.1363608,-1,0,0
20,,0.1552057,-1,0,0
21,,0.1621486,-1,0,0
22,,0.1631404,-1,0,0
23,,0.1621486,-1,0,0
24,,0.1621486,-1,0,0
25,,0.1750425,-1,0,0
26,,0.2414955,-1,0,0
27,,0.2891037,-1,0,0
28,,0.3198506,-1,0,0
29,,0.3515893,-1,0,0
30,,0.3575404,-1,0,0
31,,0.3575404,-1,0,0
32,,0.3565486,-1,0,0
33,,0.3575404,-1,0,0
34,,0.3555566,-1,0,0
35,,0.3555566,-1,0,0
36,,0.3486139,-1,0,0
37,,0.3892791,-1,0,0
38,,0.4775526,-1,0,0
39,,0.5301198,-1,0,0
40,,0.5559076,-1,0,0
41,,0.5598749,-1,0,0
42,,0.5588831,-1,0,0
43,,0.5588831,-1,0,0
44,,0.5598749,-1,0,0
45,,0.5598749,-1,0,0
46,,0.5578912,-1,0,0
47,,0.5568994,-1,0,0
48,m,0.5578912,-1,0,0
49,m,0.5598749,-1,0,0
50,m,0.5588831,-1,0,0
51,m,0.5598749,-1,0,0
52,m,0.5578912,-1,0,0
53,m,0.5559076,-1,0,0
54,m,0.4706097,-1,0,0
55,m,0.2166995,-1,0,0
56,m,0,-0.3798567,0,0
57,m,0,0,0,0
58,m,0,0,0,0
59,m,0,0,0,0
60,m,0,0,0,0
61,m,0,0,0,0
62,m,0,0,0,0
63,m,0,0,0,0
64,m,0,0,0,0
65,m,0,0,0,0
66,m,0,0,0,0
67,m,0,0,0,0
68,m,0,0,0,0
69,m,0,0,0,0
70,m,0,0.07353187,0,0
71,m,0,0.3431587,0,0
72,m,0,0.7461494,0,0
73,m,0,1,0,0
74,m,0,1,0,0
75,m,0,1,0,0
76,m,0,1,0,0
77,m,0,1,0,0
78,m,0,1,0,0
79,m,0,1,0,0
80,m,0,1,0,0
81,m,0,1,0,0
82,m,0,1,0,0
83,m,0,1,0,0
84,m,0,1,0,0
85,m,0,1,0,0
86,m,0,1,0,0
87,ma,0,1,0,0
88,ma,0,1,0,0
89,ma,0,1,0,0
90,ma,0,1,0,0
91,ma,0,1,0,0
92,ma,0,1,0,0
93,ma,0,1,0,0
94,ma,0,1,0,0
95,ma,0,1,0,0
96,ma,0,1,0,0
97,ma,0,1,0,0
98,ma,0,0.6801924,0,0
99,ma,0,0.3707013,0,0
100,ma,0,0.09165183,0,0
101,ma,0,0,0,0
102,ma,0,0,0,0
103,ma,0,0,0,0
104,ma,0,0,0,0
105,ma,0,0,0,0
106,ma,0,0,0,0
107,ma,0,0,0,0
108,ma,0,0,0,0
109,ma,0,0,0,0
110,ma,0,0,0,0
111,ma,0,0,0,0
112,ma,0,0,0,0
113,ma,0,0,0,0
114,ma,0,0,0,0
115,ma,0,0,0,0
116,ma,0,0,0,0
117,ma,0,0,0,0
118,ma,0,0,0,0
119,ma,0,0,0,0
120,ma,0,0,0,0
121,ma,0,0,0,0
122,ma,0,0,0,0
123,ma,0,0,0,0
124,ma,0,0,0,0
125,ma,0,0,0,0
126,ma,0,0,0,0
127,ma,0,0,0,0
128,ma,0,0,0,0
129,ma,0,0,0,0
130,ma,0,0,0,0
131,ma,-0.1557016,0,0,0
132,ma,-0.5026537,0,0,0
133,ma,-0.8437691,0,0,0
134,ma,-1,0,0,0
135,ma,-1,0,0,0
136,ma,-1,0,0,0
137,ma,-1,0,0,0
138,ma,-1,0,0,0
139,ma,-1,0,0,0
140,ma,-1,0,0,0
141,ma,-1,0,0,0
142,ma,-1,0,0,0
143,ma,-1,0,0,0
144,ma,-1,0,0,0
145,ma,-1,0,0,0
146,ma,-1,0,0,0
147,ma,-1,0,0,0
148,ma,-1,0,0,0
149,ma,-1,0,0,0
150,ma,-1,0,0,0
151,ma,-1,-0.0008225441,0,0
152,ma,-1,-0.04469223,0,0
153,ma,-1,-0.0815428,0,0
154,ma,-1,-0.1096193,0,0
155,ma,-1,-0.1122516,0,0
156,ma,-1,-0.1113742,0,0
157,ma,-1,-0.1113742,0,0
158,ma,-1,-0.1104968,0,0
159,ma,-1,-0.1104968,0,0
160,ma,-1,-0.1104968,0,0
161,ma,-1,-0.1104968,0,0
162,ma,-1,-0.1113742,0,0
163,ma,-1,-0.1297995,0,0
164,ma,-1,-0.1297995,0,0
165,ma,-1,-0.128922,0,0
166,ma,-1,-0.1297995,0,0
167,ma,-1,-0.1280446,0,0
168,ma,-1,-0.1280446,0,0
169,ma,-1,-0.1262899,0,0
170,ma,-1,-0.128922,0,0
171,mat,-1,-0.1297995,0,0
172,mat,-1,-0.128922,0,0
173,mat,-1,-0.128922,0,0
174,mat,-1,-0.1297995,0,0
175,mat,-1,-0.1280446,0,0
176,mat,-1,-0.1297995,0,0
177,mat,-1,-0.1297995,0,0
178,mat,-1,-0.128922,0,0
179,mat,-1,-0.1280446,0,0
180,mat,-1,-0.1271673,0,0
181,mat,-1,-0.1245351,0,0
182,mat,-1,-0.1236577,0,0
183,mat,-1,-0.1227803,0,0
184,mat,-1,-0.1236577,0,0
185,mat,-1,-0.1227803,0,0
186,mat,-1,-0.1236577,0,0
187,mat,-1,-0.1157612,0,0
188,mat,-1,-0.1061098,0,0
189,mat,-1,-0.0929489,0,0
190,mat,-1,-0.0815428,0,0
191,mat,-1,-0.07627845,0,0
192,matt,-1,-0.0815428,0,0
193,matt,-1,-0.07452361,0,0
194,matt,-1,-0.07364623,0,0
195,matt,-1,-0.07452361,0,0
196,matt,-1,-0.07101409,0,0
197,matt,-1,-0.06574966,0,0
198,matt,-1,-0.0604853,0,0
199,matt,-1,-0.06136276,0,0
200,matt,-1,-0.06136276,0,0
201,matt,-1,-0.0604853,0,0
202,matt,-1,-0.0604853,0,0
203,matt,-1,-0.0675045,0,0
204,matt,-1,-0.08417495,0,0
205,matt,-1,-0.08329757,0,0
206,matt,-0.7056367,-0.006964281,0,0
207,matt,-0.3074526,0,0,0
208,matt,0,0,0,0
209,matt,0,0,0,0
210,matt,0,0,0,0
211,matt,0,0,0,0
212,matt,0,0,0,0
213,matt,0,0,0,0
214,matt,0,0,0,0
215,matt,0,0,0,0
216,matt,0,0,0,0
217,matt,0,0,0,0
218,matt,0,0,0,0
219,matt,0,0,0,0
220,matt,0,0,0,0
221,matt,0,0,0,0
222,matt,0,0,0,0
223,matt,0,0,0,0
224,matt,0,0,0,0
225,matt,0,0,0,0
226,matt,0,0,0,0
227,matt,0.08577719,0,0,0
228,matt,0.44383,0,0,0
229,matt,0.6977401,0,0,0
230,matt,0.6977401,0,0,0
231,matt,1,0,0,0
232,matt,1,0,0,0
233,matt,1,0,0,0
234,matt,1,0,0,0
235,matt,1,0,0,0
236,matt,1,0,0,0
237,matt,1,0,0,0
238,matt,1,0,0,0
239,matt,1,0,0,0
240,matt,1,0,0,0
241,matt,1,-0.01047388,0,0
242,matt,1,-0.0315313,0,0
243,matt,1,-0.05258881,0,0
244,matt,1,-0.07101409,0,0
245,matt,1,-0.07891059,0,0
246,matt,1,-0.09470366,0,0
247,matt,1,-0.1140063,0,0
248,matt,1,-0.1543665,0,0
249,matt,1,-0.1859526,0,0
250,matt,1,-0.2008683,0,0
251,matt,1,-0.2552667,0,0
252,matt,1,-0.2886077,0,0
253,matt,1,-0.2929947,0,0
254,matt,1,-0.2929947,0,0
255,matt,1,-0.2921173,0,0
256,matt,1,-0.2833433,0,0
257,matt,1,-0.2464928,0,0
258,matth,1,-0.2289449,0,0
259,matth,1,-0.220171,0,0
260,matth,1,-0.2122744,0,0
261,matth,1,-0.2122744,0,0
262,matth,1,-0.2140293,0,0
263,matth,1,-0.2140293,0,0
264,matth,1,-0.2078875,0,0
265,matth,1,-0.2052553,0,0
266,matth,1,-0.2008683,0,0
267,matth,1,-0.1780561,0,0
268,matth,1,-0.137696,0,0
269,matth,1,-0.137696,0,0
270,matth,1,-0.04732445,0,0
271,matth,0.5807034,0,0,0
272,matth,0,0,0,0
273,matth,0,0,0,0
274,matth,0,0,0,0
275,matth,0,0,0,0
276,matth,0,0,0,0
277,matth,0,0,0,0
278,matth,0,0,0,0
279,matth,0,0,0,0
280,matth,0,0,0,0
281,matth,0,0,0,0
282,matth,0,0,0,0
283,matth,0,0,0,0
284,matth,0,0,0,0
285,matth,0,0,0,0
286,matth,0,0,0,0
287,matth,0,0,0,0
288,matth,0,0,0,0
289,matth,0,0,0,0
290,matth,0,0,0,0
291,matth,0,0,0,0
292,matth,0,0,0,0
293,matth,0,0,0,0
294,matth,0,0,0,0
295,matth,0.04114449,0,0,0
296,matth,0.304973,0.1264425,0,0
297,matth,0.7265034,0.4127398,0,0
298,matth,0.9952912,0.6272817,0,0
299,matth,1,0.8157307,0,0
300,matth,1,0.8302267,0,0
301,matth,1,0.83675,0,0
302,matth,1,0.8374748,0,0
303,matth,1,0.8374748,0,0
304,matth,1,0.8374748,0,0
305,matth,1,0.8374748,0,0
306,matth,1,0.8374748,0,0
307,matth,1,0.8374748,0,0
308,matth,1,0.8374748,0,0
309,matth,1,0.8374748,0,0
310,matth,1,0.8374748,0,0
311,matth,1,0.8374748,0,0
312,matth,1,0.8374748,0,0
313,matth,1,0.8374748,0,0
314,matth,1,0.8374748,0,0
315,matth,1,0.8374748,0,0
316,matth,1,0.8374748,0,0
317,matth,1,0.83675,0,0
318,matthe,1,0.8374748,0,0
319,matthe,1,0.83675,0,0
320,matthe,1,0.83675,0,0
321,matthe,1,0.8374748,0,0
322,matthe,1,0.83675,0,0
323,matthe,1,0.8374748,0,0
324,matthe,1,0.8374748,0,0
325,matthe,1,0.83675,0,0
326,matthe,1,0.821529,0,0
327,matthe,1,0.6946884,0,0
328,matthe,1,0.5432045,0,0
329,matthe,1,0.5432045,0,0
330,matthe,0.2920792,0.2083452,0,0
331,matthe,0,0,0,0
332,matthe,0,0,0,0
333,matthe,0,0,0,0
334,matthe,0,0,0,0
335,matthe,0,0,0,0
336,matthe,0,0,0,0
337,matthe,0,0,0,0
338,matthe,0,0,0,0
339,matthe,0,0,0,0
340,matthe,0,0,0,0
341,matthe,0,0,0,0
342,matthe,0,0,0,0
343,matthe,0,0,0,0
344,matthe,0,0,0,0
345,matthe,0,0,0,0
346,matthe,0,0,0,0
347,matthe,0,0,0,0
348,matthe,0,0,0,0
349,matthe,0,0,0,0
350,matthe,0,0,0,0
351,matthe,0,0,0,0
352,matthe,0,0,0,0
353,matthe,0,0,0,0
354,matthe,0,0,0,0
355,matthe,0,0,0,0
356,matthe,0,0,0,0
357,matthe,0,0,0,0
358,matthe,0,0,0,0
359,matthe,0,0.02641961,0,0
360,matthe,-0.226389,0.1721051,0,0
361,matthe,-0.7186069,0.3264882,0,0
362,matthe,-1,0.3793989,0,0
363,matthe,-1,0.3982438,0,0
364,matthe,-1,0.4004182,0,0
365,matthe,-1,0.3996934,0,0
366,matthe,-1,0.3924453,0,0
367,matthe,-1,0.371426,0,0
368,matthe,-1,0.3562051,0,0
369,matthe,-1,0.3177907,0,0
370,matthe,-1,0.286624,0,0
371,matthe,-1,0.2641551,0,0
372,matthe,-1,0.246035,0,0
373,matthe,-1,0.2344382,0,0
374,matthe,-1,0.2235661,0,0
375,matthe,-1,0.2184924,0,0
376,matthe,-1,0.2163181,0,0
377,matthe,-1,0.2170429,0,0
378,matthe,-1,0.2163181,0,0
379,matthe,-1,0.2177677,0,0
380,matthe,-1,0.2431358,0,0
381,matthe,-1,0.2743024,0,0
382,matthe,-1,0.2916977,0,0
383,matthe,-1,0.3156161,0,0
384,matthe,-1,0.3359106,0,0
385,matthe,-1,0.3793989,0,0
386,matthe,-1,0.4468057,0,0
387,matthe,-1,0.5287084,0,0
388,matthe,-1,0.6352545,0,0
389,matthe,-1,0.7657191,0,0
390,matthe,-1,0.8396491,0,0
391,matthe,-1,0.8853118,0,0
392,matthe,-1,0.9244512,0,0
393,matthe,-1,0.9541681,0,0
394,matthe,-1,0.9599665,0,0
395,matthe,-1,0.9606913,0,0
396,matthe,-1,0.9614161,0,0
397,matthe,-1,0.9614161,0,0
398,matthe,-1,0.9614161,0,0
399,matthe,-1,0.9614161,0,0
400,matthe,-1,0.9614161,0,0
401,matthe,-1,0.9614161,0,0
402,matthe,-1,0.9614161,0,0
403,matthe,-1,0.9614161,0,0
404,matthe,-1,0.9614161,0,0
405,matthe,-1,0.9614161,0,0
406,matthe,-1,0.9614161,0,0
407,matthe,-1,0.9614161,0,0
408,matthew,-1,0.9614161,0,0
409,matthew,-1,0.9614161,0,0
410,matthew,-1,0.9614161,0,0
411,matthew,-1,0.9614161,0,0
412,matthew,-1,0.9599665,0,0
413,matthew,-1,0.8592188,0,0
414,matthew,-0.5480492,0.3069185,0,0
415,matthew,-0.2361166,0,0,0
416,matthew,-0.002653673,0,0,0
417,matthew,0,0,0,0
418,matthew,0,0,0,0
419,matthew,0,0,0,0
420,matthew,0,0,0,0
421,matthew,0,0,0,0
422,matthew,0,0,0,0
423,matthew,0,0,0,0
424,matthew,0,0,0,0
425,matthew,0,0,0,0
426,matthew,0,0,0,0
427,matthew,0,0,0,0
428,matthew,0,0,0,0
429,matthew,0,0,0,0
430,matthew,0,0,0,0
431,matthew,0,0,0,0
432,matthew,0,0,0,0
433,matthew,0,0,0,0
434,matthew,0,0,0,0
435,matthew,0,0,0,0
436,matthew,0,0,0,0
437,matthew,0,0,0,0
438,matthew,0,0,0,0
439,matthew,0,0,0,0
440,matthew,0,0,0,0
441,matthew,0,0,0,0
442,matthew,0,0,0,0
443,matthew,0,0,0,0
444,matthew,0,0,0,0
445,matthew,0,0,0,0
446,matthew ,0,0,0,0
447,matthew ,0,0,0,0
448,matthew ,0,0,0,0
449,matthew ,0,0,0,0
450,matthew ,0,0,0,0
451,matthew ,0,0,0,0
452,matthew ,0,0,0,0
453,matthew ,0,0,0,0
454,matthew ,0,0,0,0
455,matthew ,0,0,0,0
456,matthew ,0,0,0,0
457,matthew ,0,0,0,0
458,matthew ,0,0,0,0
459,matthew ,0,0,0,0
460,matthew ,0,0,0,0
461,matthew ,0,0,0,0
462,matthew ,0,0,0,0
463,matthew ,0,0,0,0
464,matthew ,0,0,0,0
465,matthew ,0,0,0,0
466,matthew ,0,0,0,0
467,matthew ,0,0,0,0
468,matthew ,0,0,0,0
469,matthew ,0,0,0,0
470,matthew ,0,0,0,0
471,matthew ,0,0,0,0
472,matthew ,0,0,0,0
473,matthew ,0,0,0,0
474,matthew ,0,0,0,0
475,matthew ,0,0,0,0
476,matthew ,0,0,0,0
477,matthew ,0,0,0,0
478,matthew ,0,0,0,0
479,matthew ,0,0,0,0
480,matthew ,0,0,0,0
481,matthew ,0,0,0,0
482,matthew ,0,0,0,0
483,matthew ,0,0,0,0
484,matthew ,0,0,0,0
485,matthew ,0,0,0,0
486,matthew ,0,0,0,0
487,matthew ,0,0,0,0
488,matthew ,0,0,0,0
489,matthew ,0,0.04888847,0,0
490,matthew ,0,0.2945969,0,0
491,matthew ,0,0.6758435,0,0
492,matthew ,0,1,0,0
493,matthew ,0,1,0,0
494,matthew ,0,1,0,0
495,matthew ,0,1,0,0
496,matthew ,0,1,0,0
497,matthew ,0,1,0,0
498,matthew ,0,1,0,0
499,matthew ,0,1,0,0
500,matthew ,0,1,0,0
501,matthew ,0,1,0,0
502,matthew ,0,1,0,0
503,matthew ,0,1,0,0
504,matthew ,0,1,0,0
505,matthew ,0,1,0,0
506,matthew ,0,1,0,0
507,matthew ,0,1,0,0
508,matthew ,0,1,0,0
509,matthew ,0,1,0,0
510,matthew ,0,1,0,0
511,matthew a,0,1,0,0
512,matthew a,0,1,0,0
513,matthew a,0,1,0,0
514,matthew a,0,1,0,0
515,matthew a,0,1,0,0
516,matthew a,0,1,0,0
517,matthew a,0,1,0,0
518,matthew a,0,1,0,0
519,matthew a,0,1,0,0
520,matthew a,0,1,0,0
521,matthew a,0,1,0,0
522,matthew a,0,0.7389015,0,0
523,matthew a,0,0.3663525,0,0
524,matthew a,0,0,0,0
525,matthew a,0,0,0,0
526,matthew a,0,0,0,0
527,matthew a,0,0,0,0
528,matthew a,0,0,0,0
529,matthew a,0,0,0,0
530,matthew a,0,0,0,0
531,matthew a,0,0,0,0
532,matthew a,0,0,0,0
533,matthew a,0,0,0,0
534,matthew a,0,0,0,0
535,matthew a,0,0,0,0
536,matthew a,0,0,0,0
537,matthew a,0,0,0,0
538,matthew a,0,0,0,0
539,matthew a,0,0,0.09722143,-0.1684047
540,matthew a,0,0,0.791278,-0.7044923
541,matthew a,0,0,1,-0.8141666
542,matthew a,0,0,1,-0.8211857
543,matthew a,0,0,1,-0.7615229
544,matthew a,0,0,1,-0.5658641
545,matthew a,0,0,1,-0.4368872
546,matthew a,0,0,1,-0.2763242
547,matthew a,0,0,1,0
548,matthew a,0,0,1,0
549,matthew a,0,0,1,0.2757519
550,matthew a,0,0,1,0.773692
551,matthew a,0,0,1,1
552,matthew a,0,0,0.7451195,1
553,matthew a,0,0,0.4530618,1
554,matthew a,0,0,0.1114886,1
555,matthew a,0,0,0,1
556,matthew a,0,0,-0.2755994,1
557,matthew a,0,0,-0.7844878,1
558,matthew a,0,0,-1,0.7207814
559,matthew a,0,0,-1,0.4482552
560,matthew a,0,0,-1,0.1547098
561,matthew a,0,0,-1,0
562,matthew a,0,0,-1,-0.0815428
563,matthew a,0,0,-1,-0.5369101
564,matthew a,0,0,-0.9042711,-0.9299825
565,matthew a,0,0,-0.4602335,-1
566,matthew a,0,0,0,-1
567,matthew a,0,0,0,-1
568,matthew a,0,0,0.7342092,-1
569,matthew a,0,0,1,-1
570,matthew a,0,0,1,-0.9036607
571,matthew a,0,0,1,-0.7378333
572,matthew a,0,0,1,-0.4711056
573,matthew a,0,0,1,-0.1175159
574,matthew a,0,0,1,0
575,matthew a,0,0,1,0.2757519
576,matthew a,0,0,1,0.8961838
577,matthew a,0,0,0.528594,1
578,matthew a,0,0,0.1517725,1
579,matthew a,0,0,0,1
580,matthew a,0,0,0,1
581,matthew a,0,0,0,1
582,matthew a,0,0,-0.4663372,1
583,matthew a,0,0,-0.8920639,1
584,matthew a,0,0,-1,0.7809401
585,matthew a,0,0,-1,0.3192402
586,matthew a,0,0,-1,0.05903572
587,matthew a,0,0,-1,0
588,matthew a,0,0,-1,-0.09470366
589,matthew a,0,0,-1,-0.6264043
590,matthew a,0,0,-0.5105883,-1
591,matthew a,0,0,-0.05205475,-1
592,matthew a,0,0,0,-1
593,matthew a,0,0,0.4908279,-1
594,matthew a,0,0,1,-1
595,matthew a,0,0,1,-0.9255956
596,matthew a,0,0,1,-0.6465843
597,matthew a,0,0,1,-0.4254811
598,matthew a,0,0,1,-0.16665
599,matthew a,0,0,1,0
600,matthew a,0,0,1,0.3736004
601,matthew a,0,0,0.9725553,1
602,matthew a,0,0,0.211359,1
603,matthew a,0,0,0,1
604,matthew a,0,0,0,1
605,matthew a,0,0,-0.007040575,1
606,matthew a,0,0,-0.1291128,1
607,matthew a,0,0,0,-0.2543893
608,matthew a,0,0,0,0
609,matthew a,0,0,0,0
610,matthew a,0,0,0,0
611,matthew a,0,0,0,0
612,matthew a,0,0,0,0
613,matthew a,0,0,0,0
614,matthew a,0,0,0,0
615,matthew a,0,0,0,0
616,matthew a,0,0,0,0
617,matthew a,0,0,0,0
618,matthew a,0,0,0,0
619,matthew a,0,0,0,0
620,matthew a,0,0,0,0
621,matthew a,0,0,0,0
622,matthew a,0,0,0,0
623,matthew a,0,0,0,0
624,matthew a,0,0,0,0
625,matthew a,0,0,0,0
626,matthew a,0,0,0,0
627,matthew a,0,0,0,0
628,matthew a,0,0,0,0
629,matthew a,0,0,0,0
630,matthew a,0,0,0,0
631,matthew a,0,0,0,0
632,matthew a,0,0,0,0
633,matthew a,0,0,0,0
634,matthew a,0,0,0,0
635,matthew a,0,0,0,0
636,matthew a,0,0,0,0
637,matthew a,0,0,0,0
638,matthew a,0,0,0,0
639,matthew a,0,0,0,0
640,matthew a,0,0,0,0
641,matthew a,0,0,0,0
642,matthew a,0,0,0,0
643,matthew a,0,0,0,0
644,matthew a,0,0,0,0
645,matthew a,0,0,0,0
646,matthew a,0,0,0,0
647,matthew a,0,0,0,0
648,matthew a,0,0,0,0
649,matthew a,0,0,0,0
650,matthew a,0,0,0,0
651,matthew a,0,0,0,0
652,matthew a,0,0,0,0
653,matthew a,0,0,0,0
654,matthew a,0,0,0,0
655,matthew a,0,0,0,0
656,matthew a,0,0,0,0
657,matthew a,0,0,0,0
658,matthew a,0,0,0,0
659,matthew a,0,0,0,0
660,matthew a,0,0,0,0
661,matthew a,0,0,0,0
662,matthew a,0,0,0,0
663,matthew a,0,0,0,0
664,matthew a,0,0,0,0
665,matthew a,0,0,0,0
666,matthew a,0,0,0,0
667,matthew a,0,0,0,0
668,matthew a,0,0,0,0
669,matthew a,0,0,0,0
670,matthew a,0,0,0,0
671,matthew a,0,0,0,0
672,matthew a,0,0,0,0
673,matthew a,0,0,0,0
674,matthew a,0,0,0,0
675,matthew a,0,0,0,0
676,matthew a,0,0,0,0
677,matthew a,0,0,0,0
678,matthew a,0,0,0,0
679,matthew a,0,0,0,0
680,matthew a,0,0,0,0
681,matthew a,0,0,0,0
682,matthew a,0,0,0,0
683,matthew a,0,0,0,0
684,matthew a,0,0,0,0
685,matthew a,0,0,0,0
686,matthew a,0,0,0,0
687,matthew a,0,0,0,0
688,matthew a,0,0,0,0
689,matthew a,0,0,0,0
690,matthew a,0,0,0,0
691,matthew a,0,0,0,0
692,matthew a,0,0,0,0
693,matthew a,0,0,0,0
694,matthew a,0,0,0,0
695,matthew a,0,0,0,0
696,matthew a,0,0,0,0
697,matthew a,0,0,0,0
698,matthew a,0,0,0,0
699,matthew a,0,0,0,0
700,matthew a,0,0,0,0
701,matth